-- Merging decision tree log ---
application
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:11:5-65:19
		ADDED from [androidx.core:core:1.10.1] /Users/rahulrai/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/24c5bfb1f8ea781637ef8bf0dde36d91/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulrai/.gradle/caches/transforms-3/edcfac4261cf7320c1761a1289a7fd30/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/rahulrai/.gradle/caches/transforms-3/3cdc3e1aeecb07c7426a35d05823f671/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/rahulrai/.gradle/caches/transforms-3/3cdc3e1aeecb07c7426a35d05823f671/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
